PID,Ethnicity,share,Age,Gender,Village,Condition
XFWJ,BaYaka,YES,11.59589,M,Village2,intra
6PTD,BaYaka,NO_RESPONSE,12.6,M,Village2,intra
F68C,BaYaka,YES,69.175342,F,Village2,intra
17RU,BaYaka,YES,11.09589,M,Village2,intra
NEW116,BaYaka,NO,11,F,Village2,intra
NEW154,BaYaka,YES,6,M,Village2,intra
9FCB,BaYaka,YES,6.59589,F,Village2,intra
91A2,BaYaka,NO,6.59589,F,Village2,intra
33AD,BaYaka,YES,7.975342,F,Village2,intra
D164,BaYaka,YES,16.1,F,Village2,intra
4D71,BaYaka,YES,13.59589,M,Village2,intra
3BD9,BaYaka,YES,10.59589,M,Village2,intra
CXA8,BaYaka,YES,8.59589,F,Village2,intra
EA09,BaYaka,YES,33.325342,F,Village2,intra
A80E,BaYaka,YES,27,F,Village2,intra
NEW043,BaYaka,YES,10,M,Village2,intra
6F00,BaYaka,YES,46.09589,F,Village2,intra
776B,BaYaka,YES,17.09589,F,Village2,intra
28D8,BaYaka,YES,46.09589,M,Village2,intra
NEW157,BaYaka,YES,10,F,Village2,intra
NEW145,BaYaka,YES,55,F,Village2,intra
NEW148,BaYaka,YES,53,M,Village2,intra
NEW149,BaYaka,YES,42,F,Village2,intra
3D0C,BaYaka,YES,39.175342,M,Village2,intra
44D9,BaYaka,YES,36.09589,F,Village2,intra
AA57,BaYaka,YES,37.045342,F,Village2,intra
5C76,BaYaka,YES,17.09589,M,Village2,intra
UXCN,BaYaka,YES,13.09589,M,Village2,intra
A2E5,BaYaka,YES,7.59589,M,Village2,intra
6A0F,BaYaka,YES,13.175342,M,Village2,intra
BA1C,BaYaka,YES,53.59589,M,Village2,intra
NEW115,BaYaka,NO,6,M,Village2,intra
902E,BaYaka,NO,8,F,Village2,intra
S26M,BaYaka,YES,7.09589,M,Village2,intra
7C33,BaYaka,NO,7.59589,M,Village2,intra
XEYX,BaYaka,YES,59.59589,F,Village2,intra
58FB,BaYaka,YES,38.59589,F,Village2,intra
D556,BaYaka,YES,33,F,Village2,intra
155C,BaYaka,NO,14,F,Village2,intra
244F,BaYaka,NO,7.59589,F,Village2,intra
N2II,BaYaka,YES,50,M,Village2,intra
NEW153,BaYaka,YES,7,M,Village2,intra
BF66,BaYaka,YES,15.59589,M,Village2,intra
2DB3,BaYaka,YES,10.59589,M,Village2,intra
51B3,BaYaka,YES,39.175342,M,Village2,intra
NEW121,BaYaka,YES,27,M,Village2,intra
A325,BaYaka,YES,9.175342,M,Village2,intra
73C5,BaYaka,NO,9.59589,F,Village2,intra
N985,BaYaka,NO,9.59589,F,Village2,intra
BBCF,BaYaka,YES,6.59589,M,Village2,intra
CEEA,BaYaka,YES,5.59589,F,Village2,intra
VJMH,Bandongo,NO,8.09589,F,Village2,intra
95C2,Bandongo,YES,39.09589,M,Village2,intra
1EC8,Bandongo,NO,10.8,F,Village2,intra
5B11,Bandongo,NO,10.271233,F,Village2,intra
4C5A,Bandongo,NO,13,F,Village2,intra
6D27,Bandongo,NO,13.09589,M,Village2,intra
XEBD,Bandongo,NO,7.09589,F,Village2,intra
FXDD,Bandongo,NO,9.09589,F,Village2,intra
TOV6,Bandongo,NO,13.09589,M,Village2,intra
94BA,Bandongo,NO,7.8,F,Village2,intra
DC32,Bandongo,NO,9.8,M,Village2,intra
6T2R,Bandongo,NO,11.09589,F,Village2,intra
I86W,Bandongo,YES,25.09589,M,Village2,intra
BC81,Bandongo,YES,38.671233,M,Village2,intra
B057,BaYaka,YES,15.775342,F,Village2,intra
0DD8,Bandongo,YES,37.819178,M,Village2,intra
ECC8,Bandongo,NO,38.8,M,Village2,intra
NEW090,Bandongo,YES,33,M,Village2,intra
B83D,Bandongo,YES,31.863014,M,Village2,intra
6FAC,Bandongo,YES,37.632877,M,Village2,intra
9DFF,Bandongo,YES,36.09589,F,Village2,intra
4B48,Bandongo,YES,34.8,F,Village2,intra
T742,Bandongo,YES,43.09589,F,Village2,intra
6B40,Bandongo,YES,40.128767,M,Village2,intra
31B8,Bandongo,NO,6.8,F,Village2,intra
ACE9,Bandongo,NO_RESPONSE,10.8,F,Village2,intra
DAE1,Bandongo,NO,10.8,M,Village2,intra
6B9A,Bandongo,NO,13.8,M,Village2,intra
PSIM,Bandongo,YES,5.09589,F,Village2,intra
6C20,Bandongo,NO_RESPONSE,5.59589,M,Village2,intra
HL2I,Bandongo,YES,11.09589,M,Village2,intra
38A9,Bandongo,YES,11.8,M,Village2,intra
074F,Bandongo,NO,14.59589,M,Village2,intra
CF16,Bandongo,NO,8.59589,F,Village2,intra
A19E,BaYaka,YES,10,F,Village2,intra
NEW150,BaYaka,YES,11,M,Village2,intra
NEW152,BaYaka,YES,8,F,Village2,intra
C768,Bandongo,YES,66.09589,F,Village2,intra
0A08,Bandongo,YES,5.8,F,Village2,intra
EEA8,Bandongo,YES,11.606011,F,Village2,intra
B0CC,Bandongo,YES,11.606011,F,Village2,intra
B95D,Bandongo,NOT_SURE,14.8,M,Village2,intra
586F,Bandongo,YES,36.09589,M,Village2,intra
895C,Bandongo,YES,33.59589,F,Village2,intra
F87F,Bandongo,YES,12.59589,M,Village2,intra
FF6B,Bandongo,YES,14.09589,M,Village2,intra
QK1Z,Bandongo,NO,5.09589,F,Village2,intra
5NQI,Bandongo,NO,10.09589,M,Village2,intra
01F4,Bandongo,NO,9.8,M,Village2,intra
11WE,Bandongo,NO,22.09589,M,Village2,intra
D7BE,Bandongo,NO,22.8,M,Village2,intra
2MPN,Bandongo,NO,29.09589,F,Village2,intra
1C36,Bandongo,YES,22.49863,M,Village2,intra
QB34,Bandongo,NO,32.09589,F,Village2,intra
D131,BaYaka,YES,8,M,Village1,intra
D138,BaYaka,YES,10,M,Village1,intra
D132,BaYaka,YES,6,M,Village1,intra
D216,BaYaka,YES,10,M,Village1,intra
D136,BaYaka,YES,42,M,Village1,intra
D139,BaYaka,YES,7,F,Village1,intra
D218,BaYaka,YES,20,M,Village1,intra
D217,BaYaka,YES,18,M,Village1,intra
D220,BaYaka,YES,14,M,Village1,intra
D003,Bandongo,YES,14,M,Village1,intra
D034,Bandongo,YES,5,F,Village1,intra
D228,BaYaka,YES,9,F,Village1,intra
D033,Bandongo,YES,9,M,Village1,intra
D081,Bandongo,NO,5,M,Village1,intra
D224,BaYaka,YES,7,F,Village1,intra
D008,Bandongo,YES,5,M,Village1,intra
D045,Bandongo,NO,10,M,Village1,intra
D067,Bandongo,YES,12,M,Village1,intra
D219,BaYaka,YES,13,M,Village1,intra
D240,Bandongo,NO_RESPONSE,5,F,Village1,intra
D222,BaYaka,YES,13,M,Village1,intra
D069,Bandongo,YES,15,F,Village1,intra
D068,Bandongo,NO,8,F,Village1,intra
D246,BaYaka,YES,7,F,Village1,intra
D106,Bandongo,YES,7,M,Village1,intra
D105,Bandongo,NO,8,M,Village1,intra
D223,BaYaka,YES,12,M,Village1,intra
D099,Bandongo,YES,10,F,Village1,intra
D248,Bandongo,YES,11,F,Village1,intra
D226,BaYaka,YES,9,F,Village1,intra
D006,Bandongo,YES,17,F,Village1,intra
D244,BaYaka,YES,14,M,Village1,intra
D022,Bandongo,YES,20,M,Village1,intra
D083,Bandongo,NO,9,F,Village1,intra
D249,BaYaka,YES,11,M,Village1,intra
D016,Bandongo,NO,7,F,Village1,intra
D236,BaYaka,NO,12,M,Village1,intra
D251,Bandongo,NOT_SURE,12,F,Village1,intra
D255,Bandongo,YES,11,F,Village1,intra
D237,BaYaka,YES,13,M,Village1,intra
D254,Bandongo,YES,11,F,Village1,intra
D253,Bandongo,NO,12,M,Village1,intra
D227,BaYaka,YES,12,F,Village1,intra
D252,Bandongo,YES,6,M,Village1,intra
D037_DJ,Bandongo,YES,12,F,Village1,intra
D256,BaYaka,YES,9,M,Village1,intra
D257,Bandongo,NO,9,F,Village1,intra
D095,Bandongo,NO,9,M,Village1,intra
D231,BaYaka,YES,9,F,Village1,intra
D258,Bandongo,NO,7,M,Village1,intra
D038,Bandongo,NO,8,F,Village1,intra
D238,BaYaka,YES,10,M,Village1,intra
D012,Bandongo,NOT_SURE,5,F,Village1,intra
D100,Bandongo,NO,7,M,Village1,intra
D230,BaYaka,YES,8,F,Village1,intra
D199,Bandongo,NOT_SURE,17,M,Village1,intra
D010,Bandongo,YES,33,M,Village1,intra
D233,BaYaka,YES,6,M,Village1,intra
D096,Bandongo,NO,33,M,Village1,intra
D031,Bandongo,YES,17,M,Village1,intra
D235,BaYaka,YES,11,M,Village1,intra
D259,Bandongo,YES,22,M,Village1,intra
D054,Bandongo,YES,27,M,Village1,intra
D242_DJ,BaYaka,YES,10,M,Village1,intra
D039,Bandongo,YES,23,F,Village1,intra
D036,Bandongo,NO,49,F,Village1,intra
D101,Bandongo,NO,37,M,Village1,intra
D129,BaYaka,YES,33,M,Village1,intra
D092,Bandongo,YES,50,M,Village1,intra
D260,Bandongo,YES,34,F,Village1,intra
D170,BaYaka,YES,58,M,Village1,intra
D029,Bandongo,YES,46,F,Village1,intra
D146,BaYaka,YES,35,M,Village1,intra
D025,Bandongo,YES,26,F,Village1,intra
D024,Bandongo,YES,18,F,Village1,intra
D102,Bandongo,YES,37,F,Village1,intra
D261,BaYaka,YES,35,M,Village1,intra
D262,BaYaka,YES,53,M,Village1,intra
D180,BaYaka,YES,50,M,Village1,intra
D159,BaYaka,YES,33,F,Village1,intra
D263,BaYaka,YES,35,F,Village1,intra
D141,BaYaka,YES,27,F,Village1,intra
D174,BaYaka,YES,47,F,Village1,intra
D076,Bandongo,YES,38,M,Village1,intra
D268,Bandongo,NO,37,M,Village1,intra
D264,BaYaka,YES,47,F,Village1,intra
D269,Bandongo,NO,28,F,Village1,intra
D265,BaYaka,YES,41,F,Village1,intra
D266,BaYaka,YES,50,F,Village1,intra
D267,BaYaka,YES,39,M,Village1,intra
D270,BaYaka,YES,39,F,Village1,intra
D171,BaYaka,YES,74,M,Village1,intra
D272,BaYaka,YES,68,F,Village1,intra
D271,BaYaka,YES,40,F,Village1,intra
D273,BaYaka,YES,36,F,Village1,intra
D243,BaYaka,YES,7,M,Village1,intra
XFWJ,BaYaka,YES,11.59589,M,Village2,inter
6PTD,BaYaka,NO_RESPONSE,12.6,M,Village2,inter
F68C,BaYaka,YES,69.175342,F,Village2,inter
17RU,BaYaka,YES,11.09589,M,Village2,inter
NEW116,BaYaka,NO,11,F,Village2,inter
NEW154,BaYaka,YES,6,M,Village2,inter
9FCB,BaYaka,YES,6.59589,F,Village2,inter
91A2,BaYaka,NO,6.59589,F,Village2,inter
33AD,BaYaka,YES,7.975342,F,Village2,inter
D164,BaYaka,YES,16.1,F,Village2,inter
4D71,BaYaka,YES,13.59589,M,Village2,inter
3BD9,BaYaka,YES,10.59589,M,Village2,inter
CXA8,BaYaka,YES,8.59589,F,Village2,inter
EA09,BaYaka,YES,33.325342,F,Village2,inter
A80E,BaYaka,YES,27,F,Village2,inter
NEW043,BaYaka,YES,10,M,Village2,inter
6F00,BaYaka,YES,46.09589,F,Village2,inter
776B,BaYaka,YES,17.09589,F,Village2,inter
28D8,BaYaka,NO,46.09589,M,Village2,inter
NEW157,BaYaka,NO,10,F,Village2,inter
NEW145,BaYaka,NO,55,F,Village2,inter
NEW148,BaYaka,YES,53,M,Village2,inter
NEW149,BaYaka,YES,42,F,Village2,inter
3D0C,BaYaka,YES,39.175342,M,Village2,inter
44D9,BaYaka,YES,36.09589,F,Village2,inter
AA57,BaYaka,YES,37.045342,F,Village2,inter
5C76,BaYaka,YES,17.09589,M,Village2,inter
UXCN,BaYaka,YES,13.09589,M,Village2,inter
A2E5,BaYaka,NO,7.59589,M,Village2,inter
6A0F,BaYaka,YES,13.175342,M,Village2,inter
BA1C,BaYaka,YES,53.59589,M,Village2,inter
NEW115,BaYaka,YES,6,M,Village2,inter
902E,BaYaka,NO,8,F,Village2,inter
S26M,BaYaka,YES,7.09589,M,Village2,inter
7C33,BaYaka,YES,7.59589,M,Village2,inter
XEYX,BaYaka,YES,59.59589,F,Village2,inter
58FB,BaYaka,YES,38.59589,F,Village2,inter
D556,BaYaka,YES,33,F,Village2,inter
155C,BaYaka,NO,14,F,Village2,inter
244F,BaYaka,NO,7.59589,F,Village2,inter
N2II,BaYaka,YES,50,M,Village2,inter
NEW153,BaYaka,NO,7,M,Village2,inter
BF66,BaYaka,YES,15.59589,M,Village2,inter
2DB3,BaYaka,YES,10.59589,M,Village2,inter
51B3,BaYaka,YES,39.175342,M,Village2,inter
NEW121,BaYaka,YES,27,M,Village2,inter
A325,BaYaka,NO,9.175342,M,Village2,inter
73C5,BaYaka,NO,9.59589,F,Village2,inter
N985,BaYaka,YES,9.59589,F,Village2,inter
BBCF,BaYaka,YES,6.59589,M,Village2,inter
CEEA,BaYaka,YES,5.59589,F,Village2,inter
VJMH,Bandongo,NO,8.09589,F,Village2,inter
95C2,Bandongo,YES,39.09589,M,Village2,inter
1EC8,Bandongo,NO,10.8,F,Village2,inter
5B11,Bandongo,NO,10.271233,F,Village2,inter
4C5A,Bandongo,NO,13,F,Village2,inter
6D27,Bandongo,NO,13.09589,M,Village2,inter
XEBD,Bandongo,NO,7.09589,F,Village2,inter
FXDD,Bandongo,NO,9.09589,F,Village2,inter
TOV6,Bandongo,NO,13.09589,M,Village2,inter
94BA,Bandongo,NO,7.8,F,Village2,inter
DC32,Bandongo,NO,9.8,M,Village2,inter
6T2R,Bandongo,NO,11.09589,F,Village2,inter
I86W,Bandongo,YES,25.09589,M,Village2,inter
BC81,Bandongo,YES,38.671233,M,Village2,inter
B057,BaYaka,YES,15.775342,F,Village2,inter
0DD8,Bandongo,YES,37.819178,M,Village2,inter
ECC8,Bandongo,YES,38.8,M,Village2,inter
NEW090,Bandongo,YES,33,M,Village2,inter
B83D,Bandongo,YES,31.863014,M,Village2,inter
6FAC,Bandongo,YES,37.632877,M,Village2,inter
9DFF,Bandongo,YES,36.09589,F,Village2,inter
4B48,Bandongo,YES,34.8,F,Village2,inter
T742,Bandongo,YES,43.09589,F,Village2,inter
6B40,Bandongo,YES,40.128767,M,Village2,inter
31B8,Bandongo,NO,6.8,F,Village2,inter
ACE9,Bandongo,NO,10.8,F,Village2,inter
DAE1,Bandongo,NO,10.8,M,Village2,inter
6B9A,Bandongo,NO,13.8,M,Village2,inter
PSIM,Bandongo,YES,5.09589,F,Village2,inter
6C20,Bandongo,NO_RESPONSE,5.59589,M,Village2,inter
HL2I,Bandongo,NO,11.09589,M,Village2,inter
38A9,Bandongo,NO,11.8,M,Village2,inter
074F,Bandongo,NO,14.59589,M,Village2,inter
CF16,Bandongo,NO,8.59589,F,Village2,inter
A19E,BaYaka,NO,10,F,Village2,inter
NEW150,BaYaka,YES,11,M,Village2,inter
NEW152,BaYaka,NO,8,F,Village2,inter
C768,Bandongo,YES,66.09589,F,Village2,inter
0A08,Bandongo,YES,5.8,F,Village2,inter
EEA8,Bandongo,NO,11.606011,F,Village2,inter
B0CC,Bandongo,YES,11.606011,F,Village2,inter
B95D,Bandongo,YES,14.8,M,Village2,inter
586F,Bandongo,YES,36.09589,M,Village2,inter
895C,Bandongo,YES,33.59589,F,Village2,inter
F87F,Bandongo,YES,12.59589,M,Village2,inter
FF6B,Bandongo,NO,14.09589,M,Village2,inter
QK1Z,Bandongo,NO,5.09589,F,Village2,inter
5NQI,Bandongo,NO,10.09589,M,Village2,inter
01F4,Bandongo,NO,9.8,M,Village2,inter
11WE,Bandongo,NO,22.09589,M,Village2,inter
D7BE,Bandongo,NO,22.8,M,Village2,inter
2MPN,Bandongo,NO,29.09589,F,Village2,inter
1C36,Bandongo,YES,22.49863,M,Village2,inter
QB34,Bandongo,NO,32.09589,F,Village2,inter
D131,BaYaka,YES,8,M,Village1,inter
D138,BaYaka,YES,10,M,Village1,inter
D132,BaYaka,YES,6,M,Village1,inter
D216,BaYaka,YES,10,M,Village1,inter
D136,BaYaka,YES,42,M,Village1,inter
D139,BaYaka,YES,7,F,Village1,inter
D218,BaYaka,YES,20,M,Village1,inter
D217,BaYaka,YES,18,M,Village1,inter
D220,BaYaka,YES,14,M,Village1,inter
D003,Bandongo,NO,14,M,Village1,inter
D034,Bandongo,YES,5,F,Village1,inter
D228,BaYaka,YES,9,F,Village1,inter
D033,Bandongo,YES,9,M,Village1,inter
D081,Bandongo,NO,5,M,Village1,inter
D224,BaYaka,YES,7,F,Village1,inter
D008,Bandongo,YES,5,M,Village1,inter
D045,Bandongo,NO,10,M,Village1,inter
D067,Bandongo,YES,12,M,Village1,inter
D219,BaYaka,YES,13,M,Village1,inter
D240,Bandongo,NO_RESPONSE,5,F,Village1,inter
D222,BaYaka,YES,13,M,Village1,inter
D069,Bandongo,YES,15,F,Village1,inter
D068,Bandongo,NO,8,F,Village1,inter
D246,BaYaka,YES,7,F,Village1,inter
D106,Bandongo,NO,7,M,Village1,inter
D105,Bandongo,NO,8,M,Village1,inter
D223,BaYaka,YES,12,M,Village1,inter
D099,Bandongo,YES,10,F,Village1,inter
D248,Bandongo,YES,11,F,Village1,inter
D226,BaYaka,YES,9,F,Village1,inter
D006,Bandongo,YES,17,F,Village1,inter
D244,BaYaka,YES,14,M,Village1,inter
D022,Bandongo,YES,20,M,Village1,inter
D083,Bandongo,NO,9,F,Village1,inter
D249,BaYaka,YES,11,M,Village1,inter
D016,Bandongo,NO,7,F,Village1,inter
D236,BaYaka,NO,12,M,Village1,inter
D251,Bandongo,YES,12,F,Village1,inter
D255,Bandongo,YES,11,F,Village1,inter
D237,BaYaka,NO,13,M,Village1,inter
D254,Bandongo,NO,11,F,Village1,inter
D253,Bandongo,NO,12,M,Village1,inter
D227,BaYaka,YES,12,F,Village1,inter
D252,Bandongo,YES,6,M,Village1,inter
D037_DJ,Bandongo,YES,12,F,Village1,inter
D256,BaYaka,NO,9,M,Village1,inter
D257,Bandongo,NO,9,F,Village1,inter
D095,Bandongo,NO,9,M,Village1,inter
D231,BaYaka,YES,9,F,Village1,inter
D258,Bandongo,NO,7,M,Village1,inter
D038,Bandongo,NO,8,F,Village1,inter
D238,BaYaka,NO,10,M,Village1,inter
D012,Bandongo,NOT_SURE,5,F,Village1,inter
D100,Bandongo,NO,7,M,Village1,inter
D230,BaYaka,NO,8,F,Village1,inter
D199,Bandongo,YES,17,M,Village1,inter
D010,Bandongo,YES,33,M,Village1,inter
D233,BaYaka,YES,6,M,Village1,inter
D096,Bandongo,YES,33,M,Village1,inter
D031,Bandongo,YES,17,M,Village1,inter
D235,BaYaka,YES,11,M,Village1,inter
D259,Bandongo,YES,22,M,Village1,inter
D054,Bandongo,YES,27,M,Village1,inter
D242_DJ,BaYaka,YES,10,M,Village1,inter
D039,Bandongo,YES,23,F,Village1,inter
D036,Bandongo,NO,49,F,Village1,inter
D101,Bandongo,YES,37,M,Village1,inter
D129,BaYaka,YES,33,M,Village1,inter
D092,Bandongo,YES,50,M,Village1,inter
D260,Bandongo,YES,34,F,Village1,inter
D170,BaYaka,YES,58,M,Village1,inter
D029,Bandongo,YES,46,F,Village1,inter
D146,BaYaka,YES,35,M,Village1,inter
D025,Bandongo,YES,26,F,Village1,inter
D024,Bandongo,YES,18,F,Village1,inter
D102,Bandongo,YES,37,F,Village1,inter
D261,BaYaka,NO,35,M,Village1,inter
D262,BaYaka,YES,53,M,Village1,inter
D180,BaYaka,YES,50,M,Village1,inter
D159,BaYaka,YES,33,F,Village1,inter
D263,BaYaka,NO,35,F,Village1,inter
D141,BaYaka,YES,27,F,Village1,inter
D174,BaYaka,YES,47,F,Village1,inter
D076,Bandongo,YES,38,M,Village1,inter
D268,Bandongo,YES,37,M,Village1,inter
D264,BaYaka,NO,47,F,Village1,inter
D269,Bandongo,NO,28,F,Village1,inter
D265,BaYaka,YES,41,F,Village1,inter
D266,BaYaka,YES,50,F,Village1,inter
D267,BaYaka,YES,39,M,Village1,inter
D270,BaYaka,YES,39,F,Village1,inter
D171,BaYaka,YES,74,M,Village1,inter
D272,BaYaka,YES,68,F,Village1,inter
D271,BaYaka,YES,40,F,Village1,inter
D273,BaYaka,NO,36,F,Village1,inter
D243,BaYaka,YES,7,M,Village1,inter
